ADM3_EN,ADM3_PCODE,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,Population_Weighted_RWI,Total_Population
Prang Ghar,PK52406,Mohmand,PK524,Khyber Pakhtunkhwa,PK5,-0.41714130213500855,27572.4254686106
Safi,PK52407,Mohmand,PK524,Khyber Pakhtunkhwa,PK5,-0.06965615332213598,102341.15828335471
Bannu,PK50301,Bannu,PK503,Khyber Pakhtunkhwa,PK5,0.3192469569023168,604535.2142628729
Baka Khel,PK50302,Bannu,PK503,Khyber Pakhtunkhwa,PK5,-0.09271566251844879,174392.52484729886
Domel,PK50303,Bannu,PK503,Khyber Pakhtunkhwa,PK5,0.007483747569915888,251305.11430935562
Kakki,PK50304,Bannu,PK503,Khyber Pakhtunkhwa,PK5,0.14834674140128132,61944.71583545953
Miryan,PK50305,Bannu,PK503,Khyber Pakhtunkhwa,PK5,0.0028448875614955314,135058.39826917648
Wazir,PK50306,Bannu,PK503,Khyber Pakhtunkhwa,PK5,-0.3618325542355603,34279.839170116
Tall,PK51002,Hangu,PK510,Khyber Pakhtunkhwa,PK5,-0.14556333182880152,285243.39497335255
Banda Daud Shah,PK51201,Karak,PK512,Khyber Pakhtunkhwa,PK5,-0.07388963537209967,174430.80452606082
Karak,PK51202,Karak,PK512,Khyber Pakhtunkhwa,PK5,0.08633100546162245,279565.9536058977
Takht-E-Nasrati,PK51203,Karak,PK512,Khyber Pakhtunkhwa,PK5,0.04309193772635877,299289.1582588479
Lakki Marwat,PK51901,Lakki Marwat,PK519,Khyber Pakhtunkhwa,PK5,-0.09468108923037898,598160.0999351125
Sarai Naurang,PK51902,Lakki Marwat,PK519,Khyber Pakhtunkhwa,PK5,-0.03765284598106575,208790.41361488774
Bettani,PK51903,Lakki Marwat,PK519,Khyber Pakhtunkhwa,PK5,-0.3860226380642586,12060.75460562855
Garyum,PK52503,North Waziristan,PK525,Khyber Pakhtunkhwa,PK5,-0.2891793315972879,11584.839423939586
Mir Ali,PK52505,North Waziristan,PK525,Khyber Pakhtunkhwa,PK5,-0.2245238376560128,99567.50530829374
Shewa,PK52508,North Waziristan,PK525,Khyber Pakhtunkhwa,PK5,-0.05158902632669058,39773.664256736636
Spinwam,PK52509,North Waziristan,PK525,Khyber Pakhtunkhwa,PK5,-0.21919225934020686,35147.10704569146
Sararogha,PK53004,South Waziristan,PK530,Khyber Pakhtunkhwa,PK5,-0.22831206679173308,106712.05152457021
Allai,PK50401,Batagram,PK504,Khyber Pakhtunkhwa,PK5,-0.19358518404196032,210683.0116402302
Batagram,PK50402,Batagram,PK504,Khyber Pakhtunkhwa,PK5,0.07753111675207987,330220.0517240055
Palas,PK51701,Kolai Palas Kohistan,PK517,Khyber Pakhtunkhwa,PK5,-0.43307446596544236,205461.6261395961
Battera Kolai,PK51702,Kolai Palas Kohistan,PK517,Khyber Pakhtunkhwa,PK5,-0.16628458301323668,71292.27316848934
Bisham,PK52902,Shangla,PK529,Khyber Pakhtunkhwa,PK5,0.18970188131857824,120278.8731385488
Judba,PK53401,Tor Ghar,PK534,Khyber Pakhtunkhwa,PK5,-0.07657423077327771,144106.4311082214
Khander,PK53402,Tor Ghar,PK534,Khyber Pakhtunkhwa,PK5,-0.29478348814879174,142666.15522363037
Daggar,PK50501,Buner,PK505,Khyber Pakhtunkhwa,PK5,0.11574831491701847,365663.61552091315
Gagra,PK50502,Buner,PK505,Khyber Pakhtunkhwa,PK5,0.1073092583677579,260708.65074026212
Khado Khel,PK50503,Buner,PK505,Khyber Pakhtunkhwa,PK5,0.043360965176037235,145933.54986735806
Mandanr,PK50504,Buner,PK505,Khyber Pakhtunkhwa,PK5,0.18867330782600972,117945.53815545887
Ghazi,PK51101,Haripur,PK511,Khyber Pakhtunkhwa,PK5,0.2128271601356667,195648.54869298264
Katlang,PK52301,Mardan,PK523,Khyber Pakhtunkhwa,PK5,0.18503672669892587,277721.4587117769
Rustam,PK52304,Mardan,PK523,Khyber Pakhtunkhwa,PK5,0.35420641962701777,240391.11470963433
Garhi Kapura,PK52305,Mardan,PK523,Khyber Pakhtunkhwa,PK5,0.3139719514743856,371112.33682744205
Chakisar,PK52903,Shangla,PK529,Khyber Pakhtunkhwa,PK5,0.1048547626526806,103727.27405179292
Makhuzai,PK52904,Shangla,PK529,Khyber Pakhtunkhwa,PK5,-0.3136026915990481,30024.933166258037
Martoong,PK52905,Shangla,PK529,Khyber Pakhtunkhwa,PK5,-0.026320577605251964,102337.72728945687
Puran,PK52906,Shangla,PK529,Khyber Pakhtunkhwa,PK5,0.23536886310317445,94123.108494021
Swabi,PK53102,Swabi,PK531,Khyber Pakhtunkhwa,PK5,0.25222509576420427,470884.317765899
Topi,PK53103,Swabi,PK531,Khyber Pakhtunkhwa,PK5,0.17919106525532966,390136.19987271354
Razar,PK53104,Swabi,PK531,Khyber Pakhtunkhwa,PK5,0.3268401495906032,559999.7753255535
Babuzai,PK53201,Swat,PK532,Khyber Pakhtunkhwa,PK5,0.7392677105184755,789961.4738490917
Barikot,PK53203,Swat,PK532,Khyber Pakhtunkhwa,PK5,0.13844537441153698,180587.141341215
Charsadda,PK50601,Charsadda,PK506,Khyber Pakhtunkhwa,PK5,0.4972651358376893,833127.1737624537
Shabqadar,PK50602,Charsadda,PK506,Khyber Pakhtunkhwa,PK5,0.45684128553818054,514608.7241264023
Tangi,PK50603,Charsadda,PK506,Khyber Pakhtunkhwa,PK5,0.22275633615158097,456337.0929140784
Mardan,PK52302,Mardan,PK523,Khyber Pakhtunkhwa,PK5,0.8421828897395115,952761.5820515007
Takht Bhai,PK52303,Mardan,PK523,Khyber Pakhtunkhwa,PK5,0.3769034612695482,706382.759134654
Yaka Ghund,PK52408,Mohmand,PK524,Khyber Pakhtunkhwa,PK5,-0.2519734688267102,56902.02514249459
Nowshera,PK52601,Nowshera,PK526,Khyber Pakhtunkhwa,PK5,0.6648051558105254,763040.193661062
Pabbi,PK52602,Nowshera,PK526,Khyber Pakhtunkhwa,PK5,0.3798058340384458,329560.3795795068
Town-I,PK52801,Peshawar,PK528,Khyber Pakhtunkhwa,PK5,1.204252557229027,537936.261031501
Town-Ii,PK52802,Peshawar,PK528,Khyber Pakhtunkhwa,PK5,0.5132207589132485,805971.980760958
Town-Iii,PK52803,Peshawar,PK528,Khyber Pakhtunkhwa,PK5,0.9625244114066415,1486924.9312243843
Chitral,PK50701,Chitral Lower,PK507,Khyber Pakhtunkhwa,PK5,0.011055408774222142,198152.91906314902
Drosh,PK50702,Chitral Lower,PK507,Khyber Pakhtunkhwa,PK5,-0.04477341813594819,74026.58800026402
Lotkoh,PK50703,Chitral Lower,PK507,Khyber Pakhtunkhwa,PK5,-0.2710385668405965,51542.24606281519
Mastuj,PK50801,Chitral Upper,PK508,Khyber Pakhtunkhwa,PK5,-0.2784975543571442,82306.50978547707
Mulkhow,PK50802,Chitral Upper,PK508,Khyber Pakhtunkhwa,PK5,-0.1959187516298933,152128.0872300379
Bahrain,PK53202,Swat,PK532,Khyber Pakhtunkhwa,PK5,0.14365833140345965,75348.38256277144
Kalam,PK53206,Swat,PK532,Khyber Pakhtunkhwa,PK5,-0.17962385214602936,12796.68499020487
Barawal,PK53501,Upper Dir,PK535,Khyber Pakhtunkhwa,PK5,0.10024417027075926,116669.58565163612
Dir,PK53502,Upper Dir,PK535,Khyber Pakhtunkhwa,PK5,0.1992500252208208,247435.7270303741
Kalkot,PK53503,Upper Dir,PK535,Khyber Pakhtunkhwa,PK5,-0.18402807976578003,88142.0197204426
Shrengal,PK53505,Upper Dir,PK535,Khyber Pakhtunkhwa,PK5,-0.10963562527950786,55181.81031078845
Larjam,PK53507,Upper Dir,PK535,Khyber Pakhtunkhwa,PK5,-0.1577123420598476,92788.04253953695
Kandia,PK51602,Kohistan Upper,PK516,Khyber Pakhtunkhwa,PK5,-0.24695153712451293,70737.89511735737
D. I. Khan,PK50901,D. I. Khan,PK509,Khyber Pakhtunkhwa,PK5,0.39943549094285613,685039.3394961748
Daraban,PK50902,D. I. Khan,PK509,Khyber Pakhtunkhwa,PK5,-0.1068233828729994,93422.62914023362
Kulachi,PK50903,D. I. Khan,PK509,Khyber Pakhtunkhwa,PK5,-0.04528087501889303,171883.7187346872
Paharpur,PK50904,D. I. Khan,PK509,Khyber Pakhtunkhwa,PK5,-0.1523049586778968,372715.72480196133
Paroa,PK50905,D. I. Khan,PK509,Khyber Pakhtunkhwa,PK5,-0.09833768742905805,169304.39822043292
Ladha,PK53002,South Waziristan,PK530,Khyber Pakhtunkhwa,PK5,-0.2608569053157172,95246.77125646174
Serwakai,PK53005,South Waziristan,PK530,Khyber Pakhtunkhwa,PK5,-0.33094146989928963,39664.61670527235
Tank,PK53301,Tank,PK533,Khyber Pakhtunkhwa,PK5,-0.16195129672899686,417320.473971108
Jandola,PK53302,Tank,PK533,Khyber Pakhtunkhwa,PK5,-0.35039054974816614,28613.50885778293
Bhakkar,PK60401,Bhakkar,PK604,Punjab,PK6,-0.10360643671616271,673766.8823742159
Darya Khan,PK60402,Bhakkar,PK604,Punjab,PK6,-0.27771909757399066,392054.94907150045
Kalur Kot,PK60403,Bhakkar,PK604,Punjab,PK6,-0.27625580784712067,365758.48381680436
Mankera,PK60404,Bhakkar,PK604,Punjab,PK6,-0.3568391598663471,279010.9437370524
Taunsa,PK60704,Dera Ghazi Khan,PK607,Punjab,PK6,-0.1770078401150945,603712.0741697513
Karor Lal Esan,PK61802,Leiah,PK618,Punjab,PK6,-0.2677315837928841,641032.308619678
Isakhel,PK62101,Mianwali,PK621,Punjab,PK6,-0.12849818338996433,426453.44643070735
Piplan,PK62103,Mianwali,PK621,Punjab,PK6,0.11786886562539768,438698.9044908602
Hangu,PK51001,Hangu,PK510,Khyber Pakhtunkhwa,PK5,0.038464763350894375,265959.4233664125
Kohat,PK51401,Kohat,PK514,Khyber Pakhtunkhwa,PK5,0.7236889145028436,752466.528980596
Lachi,PK51402,Kohat,PK514,Khyber Pakhtunkhwa,PK5,-0.20221520128792186,133769.41792057827
Central Kurram,PK51801,Kurram,PK518,Khyber Pakhtunkhwa,PK5,-0.3653710056904463,267956.80463286117
Lower Kurram,PK51802,Kurram,PK518,Khyber Pakhtunkhwa,PK5,-0.18219026257651397,134182.0686519295
Central Orakzai,PK52701,Orakzai,PK527,Khyber Pakhtunkhwa,PK5,-0.3035635113299788,101968.32595670316
Ismailzai,PK52702,Orakzai,PK527,Khyber Pakhtunkhwa,PK5,-0.34856177833533947,51496.43342358619
Upper Orakzai,PK52704,Orakzai,PK527,Khyber Pakhtunkhwa,PK5,-0.3244599978663471,84422.04727587942
Darband,PK52205,Mansehra,PK522,Khyber Pakhtunkhwa,PK5,0.1354341798395566,59415.00387993641
Attock,PK60101,Attock,PK601,Punjab,PK6,0.5223971593246542,334227.223259951
Hazro,PK60104,Attock,PK601,Punjab,PK6,0.29278468178568096,495042.4912652904
Mianwali,PK62102,Mianwali,PK621,Punjab,PK6,0.009644643125934455,879727.9486035593
Bara,PK51301,Khyber,PK513,Khyber Pakhtunkhwa,PK5,-0.06423639809077444,441534.11747352034
Jamrud,PK51302,Khyber,PK513,Khyber Pakhtunkhwa,PK5,0.44387288332291963,70985.77581387572
Landi Kotal,PK51303,Khyber,PK513,Khyber Pakhtunkhwa,PK5,-0.04579801545750426,231900.82859046012
Mulagori,PK51304,Khyber,PK513,Khyber Pakhtunkhwa,PK5,-0.18835107479346244,43582.36820954643
Darra Adam Khel,PK51404,Kohat,PK514,Khyber Pakhtunkhwa,PK5,-0.06890357170089903,168809.63835301623
Halimzai,PK52403,Mohmand,PK524,Khyber Pakhtunkhwa,PK5,-0.05896961629584522,50370.448173055425
Khwazai,PK52404,Mohmand,PK524,Khyber Pakhtunkhwa,PK5,-0.3138942000452135,22724.865153132007
Lower Orakzai,PK52703,Orakzai,PK527,Khyber Pakhtunkhwa,PK5,-0.21225870591644852,76964.10181789566
Town-Iv,PK52804,Peshawar,PK528,Khyber Pakhtunkhwa,PK5,0.4518049334919699,675607.1517547444
Gumbat,PK51403,Kohat,PK514,Khyber Pakhtunkhwa,PK5,0.1306178844768279,97919.40842382424
Jehangira,PK52603,Nowshera,PK526,Khyber Pakhtunkhwa,PK5,0.232508755033586,440935.2588747274
Hassan Khel,PK52805,Peshawar,PK528,Khyber Pakhtunkhwa,PK5,0.0378344526946104,81604.99193849787
Jand,PK60105,Attock,PK601,Punjab,PK6,-0.163485351180609,382265.3191085439
Pindi Gheb,PK60106,Attock,PK601,Punjab,PK6,-0.09217450436584021,324855.7532276176
Tala Gang,PK60504,Chakwal,PK605,Punjab,PK6,-0.016481380173607757,611709.0464454666
Pattan,PK51501,Kohistan Lower,PK515,Khyber Pakhtunkhwa,PK5,0.22387805198271732,130781.14014710486
Bankad,PK51502,Kohistan Lower,PK515,Khyber Pakhtunkhwa,PK5,-0.18225683823850666,98467.23541557789
Dassu,PK51601,Kohistan Upper,PK516,Khyber Pakhtunkhwa,PK5,-0.34711437159130504,32578.115330189466
Seo,PK51604,Kohistan Upper,PK516,Khyber Pakhtunkhwa,PK5,-0.06847131452093534,171244.19195699692
Alpuri,PK52901,Shangla,PK529,Khyber Pakhtunkhwa,PK5,0.05958258570104304,322513.8855917379
Harban Basha,PK51603,Kohistan Upper,PK516,Khyber Pakhtunkhwa,PK5,-0.2513846175094034,41334.439880385995
Upper Kurram,PK51803,Kurram,PK518,Khyber Pakhtunkhwa,PK5,0.24151911805207701,293388.88458276354
Adenzai,PK52001,Lower Dir,PK520,Khyber Pakhtunkhwa,PK5,0.0010490027318636342,330677.8386995699
Kabal,PK53205,Swat,PK532,Khyber Pakhtunkhwa,PK5,0.20469245407519968,414158.30375333875
Matta Sebujni,PK53209,Swat,PK532,Khyber Pakhtunkhwa,PK5,0.05893534068211105,163484.62508578785
Khall,PK53504,Upper Dir,PK535,Khyber Pakhtunkhwa,PK5,0.002329570419759398,153055.20775541663
Wari,PK53506,Upper Dir,PK535,Khyber Pakhtunkhwa,PK5,-0.18360979727517643,249331.68105690926
Lahor,PK53101,Swabi,PK531,Khyber Pakhtunkhwa,PK5,0.2295921268027708,370040.2037615562
Data Khel,PK52501,North Waziristan,PK525,Khyber Pakhtunkhwa,PK5,-0.09508099791586268,173151.38955432922
Dossali,PK52502,North Waziristan,PK525,Khyber Pakhtunkhwa,PK5,-0.24350579264921082,30292.045757142827
Ghulam Khan,PK52504,North Waziristan,PK525,Khyber Pakhtunkhwa,PK5,-0.1885651253375263,14318.672477095388
Miran Shah,PK52506,North Waziristan,PK525,Khyber Pakhtunkhwa,PK5,0.05697724367169808,129418.38659230247
Razmak,PK52507,North Waziristan,PK525,Khyber Pakhtunkhwa,PK5,0.007492046021168415,5784.986923944205
Shawal,PK52510,North Waziristan,PK525,Khyber Pakhtunkhwa,PK5,-0.15197905355218122,5300.8838903279975
Birmal,PK53001,South Waziristan,PK530,Khyber Pakhtunkhwa,PK5,-0.34936200907028353,87364.84827185795
Makin,PK53003,South Waziristan,PK530,Khyber Pakhtunkhwa,PK5,-0.27470871515809775,53505.1677758554
Tiarza,PK53006,South Waziristan,PK530,Khyber Pakhtunkhwa,PK5,-0.2588794921784947,65196.75622275658
Charbagh,PK53204,Swat,PK532,Khyber Pakhtunkhwa,PK5,-0.0970926772591226,97222.54591395333
Khwaza Khela,PK53207,Swat,PK532,Khyber Pakhtunkhwa,PK5,0.2771512277042823,195606.44770653173
Matta Kharirai,PK53208,Swat,PK532,Khyber Pakhtunkhwa,PK5,0.19830887472146755,272650.59289600886
Chakwal,PK60501,Chakwal,PK605,Punjab,PK6,0.21471654078632868,803044.1250253953
Bahawalnagar,PK60201,Bahawalnagar,PK602,Punjab,PK6,0.16023212005621457,893647.3244565148
Chishtian,PK60202,Bahawalnagar,PK602,Punjab,PK6,0.14582548324632896,828576.2455822919
Fort Abbas,PK60203,Bahawalnagar,PK602,Punjab,PK6,-0.014253327542535627,476973.8274175776
Haroonabad,PK60204,Bahawalnagar,PK602,Punjab,PK6,-0.12460142680805092,628425.976480497
Minchinabad,PK60205,Bahawalnagar,PK602,Punjab,PK6,-0.07529653024996111,583594.1800232343
Hasilpur,PK60303,Bahawalpur,PK603,Punjab,PK6,0.2812966958640947,522064.3412619382
Khairpur Tamewali,PK60304,Bahawalpur,PK603,Punjab,PK6,-0.1084951421726757,310030.464261543
Yazman,PK60305,Bahawalpur,PK603,Punjab,PK6,-0.17955789277593487,666189.2741118725
Mian Channu,PK61504,Khanewal,PK615,Punjab,PK6,0.17388871516317259,1021431.1154003516
Depalpur,PK62601,Okara,PK626,Punjab,PK6,0.12154631554747186,1692491.594618963
Arif Wala,PK62701,Pakpattan,PK627,Punjab,PK6,0.06919344028040249,997417.9846249819
Pakpattan,PK62702,Pakpattan,PK627,Punjab,PK6,0.1483169178527397,1134965.6704386193
Chichawatni,PK63101,Sahiwal,PK631,Punjab,PK6,-0.049754502593313855,1297046.7056790162
Burewala,PK63601,Vehari,PK636,Punjab,PK6,-0.0733135006351759,1206774.9707581606
Mailsi,PK63602,Vehari,PK636,Punjab,PK6,0.02908383237527097,1153507.3517992757
Vehari,PK63603,Vehari,PK636,Punjab,PK6,0.06145667996033572,1092634.2698941529
Ahmadpur East,PK60301,Bahawalpur,PK603,Punjab,PK6,-0.028751290775198394,1185545.3349612597
Bahawalpur,PK60302,Bahawalpur,PK603,Punjab,PK6,0.4049151933797743,1338218.7633124013
Dunyapur,PK61901,Lodhran,PK619,Punjab,PK6,-0.1001339542092973,564696.7948394045
Kahror Pacca,PK61902,Lodhran,PK619,Punjab,PK6,-0.04738731315468208,589943.3681272119
Lodhran,PK61903,Lodhran,PK619,Punjab,PK6,0.00986803720956485,783993.6626221035
Jalalpur Pirwala,PK62201,Multan,PK622,Punjab,PK6,-0.14566126493403414,597030.6806512661
Multan Saddar,PK62203,Multan,PK622,Punjab,PK6,0.1316829371210269,1354087.81817084
Shujabad,PK62204,Multan,PK622,Punjab,PK6,-0.2171727611170519,703891.3155534808
Alipur,PK62301,Muzaffargarh,PK623,Punjab,PK6,0.01952916668944925,621318.6498806141
Jatoi,PK62302,Muzaffargarh,PK623,Punjab,PK6,-0.2594532536774631,752759.8888621908
Muzaffargarh,PK62304,Muzaffargarh,PK623,Punjab,PK6,-0.038857226263150836,1623767.763452813
Liaqatpur,PK62802,Rahim Yar Khan,PK628,Punjab,PK6,-0.12207389376443632,1166911.445258174
